pokemon,item,level,user,score,kill,assist,interrupt,damage_done,damage_taken,damage_healed,ability1,ability2,tot_score,win,id_match
MrMime,XSpeed,13,Kars1090,14,3,4,0,44852,80666,39760,MrMime_S21,MrMime_S22,224,0,4
Delphox,XSpeed,13,GenoWolf,0,7,1,2,79747,51751,4930,Fennekin_S12,Fennekin_S22,224,0,4
Crustle,Potion,11,Silez,89,1,4,0,31849,71169,21383,Dwebble_S11,Dwebble_S22,224,0,4
Greninja,EjectButton,13,Dalamarra,82,1,6,1,56297,41085,8932,Froakie_S11,Froakie_S21,224,0,4
Crustle,Potion,13,Silez,22,3,5,1,39647,75087,25015,Dwebble_S11,Dwebble_S22,354,1,5
Gardevoir,EjectButton,14,dan333,168,7,8,0,64581,32020,4255,Ralts_S12,Ralts_S21,354,1,5
Machamp,XSpeed,15,HzAido,41,12,4,0,79517,47740,11763,Machop_S12,Machop_S21,354,1,5
Sylveon,XSpeed,14,HzCrashSteve,93,7,17,0,68429,55087,16572,Sylveon_S12,Sylveon_S22,354,1,5
Glaceon,XAttack,14,HzFeilon,30,5,7,5,55436,41162,12679,Glaceon_S12,Glaceon_S22,354,1,5
Blastoise,EjectButton,13,Dalamarra,51,0,7,1,25573,55109,9797,Squirtle_S12,Squirtle_S21,251,0,5
Tsareena,EjectButton,12,shacho2623,19,1,5,5,28418,71541,12021,Tsareena_S11,Tsareena_S21,251,0,5
Charizard,XSpeed,15,%E5%A4%9C%E5%AD%93,99,6,6,0,68142,48079,8005,Charmander_S11,Charmander_U12,251,0,5
MrMime,XSpeed,13,%E5%86%85%E5%BE%B7,42,2,8,0,40007,73502,21641,MrMime_S21,MrMime_S22,251,0,5
Greninja,XAttack,15,%E4%B8%B7%E5%91%86%E8%95%89%E5%B8%83%E4%B8%B7,40,18,2,0,88956,59379,17938,Froakie_S12,Froakie_S22,251,0,5
Crustle,Potion,14,Silez,189,3,11,3,53114,69738,22043,Dwebble_S11,Dwebble_S22,739,1,6
Dragonite,Purify,15,luca7278,156,2,6,0,50409,40324,19089,Dragonite_S11,Dragonite_S21_1,739,1,6
Glaceon,Potion,15,EnvyMat_ita,157,12,2,1,82720,25721,11571,Glaceon_S11,Glaceon_S21,739,1,6
Pikachu,Potion,13,AlexToul,151,5,8,0,56675,35608,14703,Pikachu_S12,Pikachu_U12,739,1,6
Venusaur,Potion,14,EddieNanousi,46,10,6,1,80735,59315,35476,Bulbasaur_S12,Bulbasaur_U12,739,1,6
Absol,XAttack,14,alexsancho26,0,2,1,0,45596,50257,6613,Absol_S21,Absol_S11,208,0,6
Charizard,Potion,13,Matrix_Neo,66,6,2,1,49607,35986,9624,Charmander_S11,Charmander_U12,208,0,6
Sylveon,XSpeed,12,czekichan,7,3,0,0,28918,70846,5250,Sylveon_S12,Sylveon_S22,208,0,6
Aegislash,Potion,13,TheRealCiuss,86,3,3,0,44958,73339,17767,Aegislash_S11,Aegislash_S21,208,0,6
MrMime,Potion,14,Hana.michi93,49,2,9,0,61627,93225,49995,MrMime_S21,MrMime_S22,208,0,6
Crustle,Potion,12,Silez,20,3,6,3,37643,73036,23093,Dwebble_S11,Dwebble_S22,473,1,7
Azumarill,XSpeed,14,Shenkez,99,6,4,0,43242,50943,36604,Azumarill_S11,Azumarill_S22,473,1,7
Gengar,EjectButton,15,MarkSpartan,236,16,3,0,99259,59809,29849,Gastly_S21,Gastly_S11,473,1,7
Dragonite,EjectButton,14,Asthoroth50,48,4,1,2,38226,48264,13001,Dragonite_S11,Dragonite_S22,473,1,7
Espeon,XSpeed,14,Leledress,50,5,4,3,54410,40293,5634,Espeon_S11,Espeon_S21,473,1,7
Delphox,Gear,12,Kazma45,40,4,4,2,58094,63238,7575,Fennekin_S12,Fennekin_S21,188,0,7
Sylveon,XSpeed,13,Shxrty406,69,7,5,2,53920,57896,27444,Sylveon_S12,Sylveon_S22,188,0,7
Gardevoir,EjectButton,13,Capn_Crunch_,38,4,2,0,39671,29873,437,Ralts_S11,Ralts_S22,188,0,7
MrMime,XSpeed,13,Copasa,41,5,10,1,72633,81067,29695,MrMime_S21,MrMime_S22,188,0,7
Decidueye,EjectButton,13,Tspezz,0,4,5,1,48027,40706,1820,Decidueye_S12,Decidueye_S22,188,0,7
Gengar,Tail,15,Phosmo,249,19,0,0,82784,48033,18640,Gastly_S12,Gastly_S22,716,1,8
Snorlax,EjectButton,14,MGunChris,84,3,7,0,57711,85763,34536,Snorlax_S11,Snorlax_S22,716,1,8
Wigglytuff,Gear,14,Infernus,98,5,8,1,26195,53448,7691,Jigglypuff_S12,Jigglypuff_S22,716,1,8
Espeon,XSpeed,15,Neltj,160,2,8,0,56125,33834,5708,Espeon_S11,Espeon_S22,716,1,8
Dodrio,Ganrao,15,Roghius,105,10,7,8,69127,49450,19222,Dodrio_S11,Dodrio_S21,716,1,8
Crustle,Potion,12,Silez,44,0,5,1,28568,85368,24469,Dwebble_S11,Dwebble_S22,184,0,8
Cinderace,Gear,14,Flopok,0,4,6,3,60690,36438,6502,Scorbunny_S12,Scorbunny_S21,184,0,8
Mew,XSpeed,13,%5B%E5%9B%9B%E7%9A%87%5DF%C3%B8b%C3%B6s,13,2,7,0,51677,54745,4643,Mew_S1B,Mew_S2B_1,184,0,8
Buzzwole,Potion,14,%5B%E5%9B%9B%E7%9A%87%5DEc%C3%A2t%C3%AB,111,5,2,1,70731,72111,27020,Buzzwole_S12,Buzzwole_S22,184,0,8
Gardevoir,EjectButton,14,%5B%E5%9B%9B%E7%9A%87%5DDe%C3%AFm%C3%B4%C5%A1,16,5,4,2,58862,43280,2972,Ralts_S12,Ralts_S21,184,0,8
Aegislash,Potion,14,Park%C3%B8,46,9,5,3,80368,90498,39825,Aegislash_S11,Aegislash_S22,589,1,9
Cinderace,XAttack,15,BllyNvrlnd,116,10,3,1,70603,32081,7948,Scorbunny_S11,Scorbunny_S21,589,1,9
MrMime,Potion,14,Henry159,146,7,6,0,65855,67608,50532,MrMime_S12,MrMime_S22,589,1,9
Slowbro,XSpeed,14,Ndrept,155,2,13,1,30334,79627,16770,Slowpoke_S12,Slowpoke_S22,589,1,9
Tyranitar,XSpeed,14,insania93,106,4,7,0,92084,48245,12594,Tyranitar_S11,Tyranitar_S21,589,1,9
Crustle,Potion,12,Silez,26,2,7,0,44449,87076,19270,Dwebble_S11,Dwebble_S22,237,0,9
Gardevoir,XSpeed,13,Kiyro,43,1,6,1,67326,45375,679,Ralts_S12,Ralts_S21,237,0,9
Dodrio,Ganrao,14,SkyIsGreen,63,1,4,1,52313,64091,14077,Dodrio_S12,Dodrio_S21,237,0,9
MrMime,XSpeed,13,Gweedocarti%C3%A8,43,3,5,1,42891,85426,33617,MrMime_S21,MrMime_S22,237,0,9
Greninja,XAttack,15,WLT%E3%83%BB%E6%84%9BKAZE,62,13,2,2,111080,57276,16181,Froakie_S12,Froakie_S22,237,0,9
MrMime,Potion,14,rocchino95,76,3,9,0,61948,75028,39673,MrMime_S21,MrMime_S22,491,1,10
Crustle,Potion,14,Silez,0,4,5,0,51915,92807,23159,Dwebble_S11,Dwebble_S22,491,1,10
Charizard,XSpeed,15,cravellg,216,6,4,5,74584,51882,6330,Charmander_S11,Charmander_U11,491,1,10
Absol,Potion,15,Nappy1990,26,7,4,0,72291,63244,14188,Absol_S21,Absol_S11,491,1,10
Azumarill,Potion,15,GioDlz,173,6,7,1,79089,94589,47537,Azumarill_S11,Azumarill_S21,491,1,10
Gengar,EjectButton,15,tr%C3%B6stezza,104,16,8,2,94891,66125,37927,Gastly_S21,Gastly_S11,284,0,10
Wigglytuff,Potion,13,Ulonia,48,5,11,0,38661,76203,31304,Jigglypuff_S11,Jigglypuff_S22,284,0,10
Tsareena,EjectButton,14,DonAndr%C3%A9s8,46,8,11,2,65119,64206,13984,Tsareena_S11,Tsareena_S21,284,0,10
Charizard,Potion,14,RaichuD91,44,9,15,1,111325,74698,25942,Charmander_S11,Charmander_U11,284,0,10
Gardevoir,EjectButton,13,Gmotta93,42,4,5,3,67554,58595,5686,Ralts_S12,Ralts_S21,284,0,10
Pikachu,EjectButton,13,ZuzuHL,19,6,9,1,65954,36131,9504,Pikachu_S12,Pikachu_U12,322,1,11
Aegislash,XSpeed,15,MightyVeron,114,6,2,0,48281,39804,7057,Aegislash_S11,Aegislash_S21,322,1,11
Crustle,Potion,12,Silez,56,7,6,0,54161,73181,23933,Dwebble_S11,Dwebble_S22,322,1,11
Glaceon,XSpeed,13,SilvrCrow971,0,7,7,1,64753,52413,12839,Glaceon_S12,Glaceon_S21,322,1,11
Zeraora,XAttack,14,Max97one,17,5,7,0,63863,47665,10227,Zeraora_S11,Zeraora_S21,322,1,11
Azumarill,XSpeed,14,Tehpwnerer,140,6,2,1,34534,49294,14174,Azumarill_S11,Azumarill_S22,206,0,11
MrMime,XSpeed,13,Mahyda,14,5,6,0,46672,77715,34734,MrMime_S21,MrMime_S22,206,0,11
Greninja,XSpeed,13,ivantepo87,51,7,5,0,65201,46672,13041,Froakie_S12,Froakie_S21,206,0,11
Aegislash,XSpeed,12,oIjOXal6Gjjy,66,5,6,0,46193,62074,15645,Aegislash_S11,Aegislash_S21,206,0,11
Charizard,XSpeed,13,WildArt93,51,8,9,0,56594,61257,17273,Charmander_S11,Charmander_U11,206,0,11
Tsareena,XSpeed,14,d%C3%ABvilsn%C3%A4r%C3%A8,48,2,5,0,52468,52243,10813,Tsareena_S11,Tsareena_S21,332,1,12
Tyranitar,XSpeed,13,thoerrin,51,5,4,0,50114,41511,5460,Tyranitar_S11,Tyranitar_S21_2,332,1,12
Aegislash,Potion,13,belva_umana,30,3,1,4,50376,72029,32770,Aegislash_S11,Aegislash_S21,332,1,12
Mew,EjectButton,14,%EB%8F%99%EC%AA%BD%EC%82%AC%ED%98%95%EC%88%98,148,10,6,0,75816,36826,5455,Mew_S1A,Mew_S2C,332,1,12
Cramorant,EjectButton,13,Siren%E3%82%B7,35,4,10,1,67141,48135,487,Cramorant_S11,Cramorant_S21,332,1,12
Crustle,Potion,11,Silez,39,2,7,0,36422,58600,22747,Dwebble_S11,Dwebble_S22,199,0,12
Garchomp,EjectButton,14,Davido_,60,7,2,0,75272,56427,35620,Gible_S12,Gible_S22,199,0,12
Mew,XSpeed,12,Matt182,38,4,8,0,52812,38178,5498,Mew_S1C,Mew_S2C,199,0,12
Charizard,Potion,13,achillefs,32,3,3,3,46746,75265,22419,Charmander_S12,Charmander_U11,199,0,12
Pikachu,Potion,12,fglue,30,4,3,0,39492,67445,20094,Pikachu_S12,Pikachu_U12,199,0,12
Crustle,Potion,13,Silez,24,1,11,0,31004,69786,24863,Dwebble_S11,Dwebble_S22,813,1,13
Delphox,XSpeed,14,ClenchedCoin,128,3,3,0,38685,37974,4702,Fennekin_S12,Fennekin_S22,813,1,13
Greninja,XAttack,15,VashVII,148,12,1,0,58658,32587,11719,Froakie_S12,Froakie_S22,813,1,13
Tyranitar,XSpeed,15,Cerulyan,338,14,4,0,95438,49817,8925,Tyranitar_S11,Tyranitar_S21_2,813,1,13
Scizor,EjectButton,14,m3rcurial92,135,1,5,0,34051,44181,12924,Scyther_S11,Scyther_S21,813,1,13
Aegislash,XAttack,14,Daiking23,30,7,4,2,50637,74231,15731,Aegislash_S11,Aegislash_S21,233,0,13
Charizard,EjectButton,14,LolaVersace,93,8,4,4,53548,45543,7548,Charmander_S11,Charmander_U11,233,0,13
Mew,XSpeed,13,fRobbin,28,7,7,1,64304,49377,4777,Mew_S1C,Mew_S2C,233,0,13
Gengar,EjectButton,13,AlpayE,64,2,6,9,36720,50000,6907,Gastly_S12,Gastly_S22,233,0,13
Venusaur,EjectButton,12,Player3749,18,2,4,0,29136,38685,2183,Bulbasaur_S11,Bulbasaur_U11,233,0,13
Crustle,Potion,11,Silez,47,3,10,0,44474,82135,28116,Dwebble_S11,Dwebble_S22,251,1,14
Espeon,Ganrao,13,sergirb7,68,11,6,8,77672,48328,8197,Espeon_S11,Espeon_S22,251,1,14
Mew,XSpeed,12,Arthemis_RKO,20,7,5,0,51916,24193,5589,Mew_S1B,Mew_S2B_1,251,1,14
Greninja,EjectButton,15,ARK-Alta,61,9,3,0,36770,26903,11980,Froakie_S12,Froakie_S22,251,1,14
Lucario,Purify,13,Mara-S%C2%A0,55,6,8,0,73394,39122,23337,Lucario_S12,Lucario_U11,251,1,14
Aegislash,XAttack,12,Daiking23,0,3,2,1,36009,67187,12381,Aegislash_S11,Aegislash_S21,95,0,14
Trevenant,EjectButton,12,AKMOLLY,0,3,6,2,19914,52150,25982,Trevenant_S12,Trevenant_S21,95,0,14
Gengar,Purify,13,COLISSJ,7,4,4,0,47129,54504,17745,Gastly_S21,Gastly_S11,95,0,14
Mew,EjectButton,12,Lahbudica,0,3,4,0,54736,56604,5071,Mew_S1A,Mew_S2C,95,0,14
Charizard,XSpeed,13,Moaspike,88,4,3,0,62893,53781,3892,Charmander_S12,Charmander_U12,95,0,14
Trevenant,XAttack,15,Paponzi,88,6,11,4,66235,91700,55621,Trevenant_S12,Trevenant_S21,371,1,15
Crustle,Potion,14,Silez,68,7,14,14,60475,91500,25523,Dwebble_S11,Dwebble_S22,371,1,15
MrMime,XSpeed,14,MagikarpTart,40,2,11,5,59502,72522,32120,MrMime_S21,MrMime_S22,371,1,15
Mew,EjectButton,14,Cant%C3%BCrk27,16,13,11,0,58091,29265,4228,Mew_S1B,Mew_S2B_1,371,1,15
Greninja,Purify,15,OAnouar,139,11,11,0,60969,42533,23037,Froakie_S12,Froakie_S22,371,1,15
Dodrio,XSpeed,13,AceD2,46,4,4,1,37813,56427,5252,Dodrio_S12,Dodrio_S22,284,0,15
Charizard,EjectButton,15,mattevanta,21,7,3,2,72320,73421,4952,Charmander_S12,Charmander_U12,284,0,15
Mamoswine,Ganrao,13,Alf_Cooper,66,1,12,1,72790,65958,9069,Swinub_S11,Swinub_S21,284,0,15
Gengar,XAttack,14,chamoh,128,4,4,0,62377,56345,10382,Gastly_S12,Gastly_S22,284,0,15
Pikachu,EjectButton,14,RONALDO44,23,8,6,3,82220,53121,9724,Pikachu_S12,Pikachu_U12,284,0,15
Pikachu,Potion,14,Tobitoast,85,7,11,0,53365,50394,17776,Pikachu_S12,Pikachu_U12,480,1,16
Gengar,XAttack,15,chamoh,109,17,5,6,87308,52900,25577,Gastly_S12,Gastly_S22,480,1,16
Decidueye,EjectButton,14,x0flNqFfKemK,31,9,13,2,108223,42987,14553,Decidueye_S12,Decidueye_S21,480,1,16
Trevenant,Potion,13,PolinaPikach,53,3,11,0,47795,108444,70012,Trevenant_S12,Trevenant_S21,480,1,16
Greedent,Gear,14,mimikeksik,182,7,9,2,46729,69929,40265,Skwovet_1B,Skwovet_2B,480,1,16
Crustle,Potion,13,Silez,36,3,7,1,47794,101975,25195,Dwebble_S11,Dwebble_S22,237,0,16
Gengar,Ganrao,13,SifuBrand,39,4,5,0,52170,59782,13092,Gastly_S21,Gastly_S11,237,0,16
Decidueye,XSpeed,14,Apola,0,2,8,0,63779,34652,3453,Decidueye_S12,Decidueye_S22,237,0,16
Sylveon,Potion,14,Wygomrtensen,143,6,12,1,90173,96214,41932,Sylveon_S11,Sylveon_S21,237,0,16
Espeon,XSpeed,13,Misialinaa,19,6,5,2,70738,50797,851,Espeon_S11,Espeon_S21,237,0,16
Crustle,Potion,13,Silez,21,3,11,0,33917,64682,20245,Dwebble_S11,Dwebble_S22,385,1,17
Azumarill,XSpeed,14,Raptorvelox,156,10,5,0,50593,57917,29501,Azumarill_S11,Azumarill_S21,385,1,17
MrMime,Potion,14,YegrosArcade,102,11,8,0,68065,63278,55260,MrMime_S21,MrMime_S22,385,1,17
Espeon,XSpeed,12,Player18906,68,1,9,0,37888,38281,7101,Espeon_S11,Espeon_S22,385,1,17
Charizard,Purify,15,revl1x,38,12,3,1,88117,33226,7769,Charmander_S11,Charmander_U11,385,1,17
Zeraora,Potion,13,Yowinta,0,6,5,10,47614,62432,12811,Zeraora_S11,Zeraora_S21,117,0,17
Scizor,XAttack,12,Serranoo,43,0,4,0,24479,59256,17538,Scyther_S12_1,Scizor_S22,117,0,17
Sylveon,XSpeed,13,sweetnameles,30,2,3,1,50850,45103,15630,Sylveon_S12,Sylveon_S22,117,0,17
Aegislash,Potion,13,Ashinaboru,17,5,2,0,39651,65369,18982,Aegislash_S11,Aegislash_S21,117,0,17
Duraludon,XAttack,12,LTR%C3%97SamusD,27,1,3,0,94790,46420,6183,Duraludon_S11,Duraludon_S21,117,0,17
Lucario,XSpeed,13,MrDioro,0,1,4,2,37757,53050,8943,Lucario_S11,Lucario_U11,541,1,18
Charizard,EjectButton,15,STmerguez,160,8,4,2,56242,41607,5656,Charmander_S12,Charmander_U12,541,1,18
Delphox,EjectButton,13,%5BCRK%5DBbyPlu,130,1,12,1,48878,40370,3616,Fennekin_S12,Fennekin_S22,541,1,18
Greninja,XSpeed,15,%5BCRK%5Dpipita,87,9,8,1,83465,53513,16859,Froakie_S12,Froakie_S22,541,1,18
Trevenant,Potion,15,%5BCRK%5DFY_b%C2%A5h,144,7,5,0,51628,78263,61876,Trevenant_S12,Trevenant_S21,541,1,18
Decidueye,EjectButton,14,%D0%A0%D0%B8%D0%96%D0%B0%D0%9C%D0%B0%D0%92%D0%BF%D0%90,79,4,4,2,48414,32015,5396,Decidueye_S12,Decidueye_S21,334,0,18
Charizard,XSpeed,15,ChelseaDia94,85,13,4,0,95285,66714,22353,Charmander_S11,Charmander_U11,334,0,18
Crustle,Potion,12,Silez,30,1,11,6,34762,71569,23469,Dwebble_S11,Dwebble_S22,334,0,18
MrMime,EjectButton,13,Boubz95,65,6,8,0,41651,63582,41242,MrMime_S12,MrMime_S22,334,0,18
Mew,XSpeed,13,Double-v,55,6,8,2,46691,44090,4420,Mew_S1A,Mew_S2C,334,0,18
MrMime,EjectButton,14,Boubz95,147,4,7,0,39205,63784,53403,MrMime_S12,MrMime_S22,602,1,19
Delphox,EjectButton,14,SilvrCrow971,146,6,16,0,68467,37776,1594,Fennekin_S11,Fennekin_S22,602,1,19
Crustle,Potion,14,Silez,165,3,15,1,49480,70605,19831,Dwebble_S11,Dwebble_S22,602,1,19
Greninja,XAttack,14,Max97one,39,18,3,1,74538,35761,8773,Froakie_S12,Froakie_S22,602,1,19
Machamp,XSpeed,13,Double-v,85,3,4,0,22919,35668,6663,Machop_S12,Machop_S21,602,1,19
Charizard,XSpeed,11,Ataesone,0,0,2,4,32148,57064,7785,Charmander_S12,Charmander_U12,240,0,19
Decidueye,XSpeed,14,SifuBrand,30,8,6,2,60162,33417,2531,Decidueye_S12,Decidueye_S22,240,0,19
Sylveon,XSpeed,12,Yonri99,10,3,6,0,50963,68037,21667,Sylveon_S11,Sylveon_S21,240,0,19
Gardevoir,EjectButton,12,LocLac19,0,3,8,0,64446,41453,3034,Ralts_S12,Ralts_S21,240,0,19
MrMime,XSpeed,14,Leadaaa,200,3,6,0,35875,54638,34143,MrMime_S12,MrMime_S22,240,0,19
MrMime,EjectButton,13,Boubz95,162,1,13,1,40684,61537,32740,MrMime_S12,MrMime_S22,623,1,20
Crustle,Potion,13,Silez,57,2,16,0,60626,81852,28429,Dwebble_S11,Dwebble_S22,623,1,20
Duraludon,XAttack,15,Max97one,122,16,9,0,87860,53655,15130,Duraludon_S12,Duraludon_S21,623,1,20
Delphox,EjectButton,14,SilvrCrow971,132,10,16,3,110886,59844,9814,Fennekin_S11,Fennekin_S22,623,1,20
Dragonite,XSpeed,13,Double-v,110,6,6,0,33697,45316,12313,Dragonite_S11,Dragonite_S22,623,1,20
Sylveon,XSpeed,13,Yonri99,100,4,10,4,61507,76633,20094,Sylveon_S11,Sylveon_S21,432,0,20
Gardevoir,EjectButton,15,LocLac19,100,11,5,4,100851,38257,5160,Ralts_S12,Ralts_S21,432,0,20
Buzzwole,XSpeed,13,Ataesone,40,2,3,0,41867,77991,15172,Buzzwole_S12,Buzzwole_S22,432,0,20
Gengar,Ganrao,15,SifuBrand,100,10,6,0,71295,60796,16144,Gastly_S21,Gastly_S11,432,0,20
MrMime,XSpeed,12,Leadaaa,92,0,8,1,26684,80076,26123,MrMime_S12,MrMime_S22,432,0,20
Crustle,Potion,13,Silez,16,6,6,0,58068,107705,29735,Dwebble_S11,Dwebble_S22,447,1,21
Tyranitar,Potion,14,Max97one,115,4,11,2,87476,59345,19734,Tyranitar_S11,Tyranitar_S21,447,1,21
Delphox,EjectButton,14,SilvrCrow971,62,8,9,3,86945,42750,994,Fennekin_S11,Fennekin_S22,447,1,21
MrMime,EjectButton,14,Boubz95,182,5,9,0,61347,73027,50915,MrMime_S12,MrMime_S22,447,1,21
Dragonite,XSpeed,13,Double-v,56,2,7,0,32059,59790,6252,Dragonite_S11,Dragonite_S22,447,1,21
MrMime,Potion,14,Kubas88,43,5,8,1,41864,54565,43478,MrMime_S12,MrMime_S22,180,0,21
Mamoswine,Gear,13,roslinasz,27,2,12,1,49036,75263,9844,Swinub_S11,Swinub_S22,180,0,21
Trevenant,Potion,13,Volios,35,3,13,0,77899,93780,60384,Trevenant_S12,Trevenant_S21,180,0,21
Venusaur,Potion,14,MatthewX92,19,8,11,4,108477,48028,11997,Bulbasaur_S11,Bulbasaur_U11,180,0,21
Aegislash,EjectButton,15,Muciass,56,13,7,0,65341,54259,16223,Aegislash_S11,Aegislash_S21,180,0,21
Absol,EjectButton,15,DA3I3,123,11,10,3,74122,45423,19636,Absol_S21,Absol_S22,475,1,22
Tyranitar,XSpeed,14,Nyumii,76,4,9,2,65537,52710,12307,Tyranitar_S11,Tyranitar_S21,475,1,22
Azumarill,XSpeed,15,Kiiwaa,82,11,10,1,107234,88295,57254,Azumarill_S12,Azumarill_S22,475,1,22
Greedent,Potion,13,Feathon,98,3,12,1,25927,80593,48945,Skwovet_1B,Skwovet_2B,475,1,22
Cinderace,XAttack,14,ShutEnzo,60,9,12,5,90748,55396,9487,Scorbunny_S12,Scorbunny_S21,475,1,22
Trevenant,Potion,14,Silez,42,4,4,2,59514,112999,65812,Trevenant_S12,Trevenant_S21,324,0,22
